"year","mo","data.type","region","extent","area","date"
1978,11,"      Goddard","      N",11.65,9.04,1978-11-01
1978,12,"      Goddard","      N",13.67,10.9,1978-12-01
1979,1,"      Goddard","      N",15.41,12.41,1979-01-01
1979,2,"      Goddard","      N",16.18,13.18,1979-02-01
1979,3,"      Goddard","      N",16.34,13.21,1979-03-01
1979,4,"      Goddard","      N",15.45,12.53,1979-04-01
1979,5,"      Goddard","      N",13.86,11.11,1979-05-01
1979,6,"      Goddard","      N",12.53,9.34,1979-06-01
1979,7,"      Goddard","      N",10.31,6.69,1979-07-01
1979,8,"      Goddard","      N",8.04,5.06,1979-08-01
1979,9,"      Goddard","      N",7.05,4.58,1979-09-01
1979,10,"      Goddard","      N",8.75,6.19,1979-10-01
1979,11,"      Goddard","      N",10.94,8.37,1979-11-01
1979,12,"      Goddard","      N",13.34,10.63,1979-12-01
1980,1,"      Goddard","      N",14.86,11.94,1980-01-01
1980,2,"      Goddard","      N",15.96,12.9,1980-02-01
1980,3,"      Goddard","      N",16.04,12.99,1980-03-01
1980,4,"      Goddard","      N",15.43,12.52,1980-04-01
1980,5,"      Goddard","      N",13.79,10.96,1980-05-01
1980,6,"      Goddard","      N",12.2,9,1980-06-01
1980,7,"      Goddard","      N",10.1,6.53,1980-07-01
1980,8,"      Goddard","      N",7.98,4.94,1980-08-01
1980,9,"      Goddard","      N",7.67,4.87,1980-09-01
1980,10,"      Goddard","      N",9.18,6.5,1980-10-01
1980,11,"      Goddard","      N",11.38,8.73,1980-11-01
1980,12,"      Goddard","      N",13.59,10.78,1980-12-01
1981,1,"      Goddard","      N",14.91,11.91,1981-01-01
1981,2,"      Goddard","      N",15.6,12.53,1981-02-01
1981,3,"      Goddard","      N",15.63,12.71,1981-03-01
1981,4,"      Goddard","      N",15.01,12.24,1981-04-01
1981,5,"      Goddard","      N",13.8,10.99,1981-05-01
1981,6,"      Goddard","      N",12.43,9.03,1981-06-01
1981,7,"      Goddard","      N",10.27,6.31,1981-07-01
1981,8,"      Goddard","      N",7.84,4.48,1981-08-01
1981,9,"      Goddard","      N",7.14,4.44,1981-09-01
1981,10,"      Goddard","      N",8.86,6.27,1981-10-01
1981,11,"      Goddard","      N",10.93,8.31,1981-11-01
1981,12,"      Goddard","      N",13.34,10.54,1981-12-01
1982,1,"      Goddard","      N",15.18,12.19,1982-01-01
1982,2,"      Goddard","      N",15.97,12.87,1982-02-01
1982,3,"      Goddard","      N",16.04,13.07,1982-03-01
1982,4,"      Goddard","      N",15.47,12.63,1982-04-01
1982,5,"      Goddard","      N",13.97,11.17,1982-05-01
1982,6,"      Goddard","      N",12.48,9.46,1982-06-01
1982,7,"      Goddard","      N",10.37,6.87,1982-07-01
1982,8,"      Goddard","      N",8.14,5,1982-08-01
1982,9,"      Goddard","      N",7.3,4.43,1982-09-01
1982,10,"      Goddard","      N",9.42,6.67,1982-10-01
1982,11,"      Goddard","      N",11.63,9.06,1982-11-01
1982,12,"      Goddard","      N",13.64,10.88,1982-12-01
1983,1,"      Goddard","      N",14.94,12.01,1983-01-01
1983,2,"      Goddard","      N",16.01,12.94,1983-02-01
1983,3,"      Goddard","      N",16.09,12.93,1983-03-01
1983,4,"      Goddard","      N",15.17,12.21,1983-04-01
1983,5,"      Goddard","      N",13.49,10.87,1983-05-01
1983,6,"      Goddard","      N",12.3,9.27,1983-06-01
1983,7,"      Goddard","      N",10.57,6.86,1983-07-01
1983,8,"      Goddard","      N",8.19,4.97,1983-08-01
1983,9,"      Goddard","      N",7.39,4.7,1983-09-01
1983,10,"      Goddard","      N",9.33,6.79,1983-10-01
1983,11,"      Goddard","      N",11.46,8.99,1983-11-01
1983,12,"      Goddard","      N",13.3,10.63,1983-12-01
1984,1,"      Goddard","      N",14.47,11.68,1984-01-01
1984,2,"      Goddard","      N",15.3,12.26,1984-02-01
1984,3,"      Goddard","      N",15.58,12.55,1984-03-01
1984,4,"      Goddard","      N",15.01,12.18,1984-04-01
1984,5,"      Goddard","      N",13.58,10.88,1984-05-01
1984,6,"      Goddard","      N",12.15,9.09,1984-06-01
1984,7,"      Goddard","      N",9.98,6.3,1984-07-01
1984,8,"      Goddard","      N",7.77,4.68,1984-08-01
1984,9,"      Goddard","      N",6.81,4.11,1984-09-01
1984,10,"      Goddard","      N",8.56,5.91,1984-10-01
1984,11,"      Goddard","      N",10.84,8.24,1984-11-01
1984,12,"      Goddard","      N",12.99,10.27,1984-12-01
1985,1,"      Goddard","      N",14.72,11.69,1985-01-01
1985,2,"      Goddard","      N",15.47,12.48,1985-02-01
1985,3,"      Goddard","      N",15.89,12.75,1985-03-01
1985,4,"      Goddard","      N",15.36,12.54,1985-04-01
1985,5,"      Goddard","      N",14.07,11.25,1985-05-01
1985,6,"      Goddard","      N",12.22,8.96,1985-06-01
1985,7,"      Goddard","      N",9.74,5.99,1985-07-01
1985,8,"      Goddard","      N",7.4,4.6,1985-08-01
1985,9,"      Goddard","      N",6.7,4.23,1985-09-01
1985,10,"      Goddard","      N",8.55,6.12,1985-10-01
1985,11,"      Goddard","      N",11.02,8.42,1985-11-01
1985,12,"      Goddard","      N",13.05,10.24,1985-12-01
1986,1,"      Goddard","      N",14.89,11.88,1986-01-01
1986,2,"      Goddard","      N",15.78,12.62,1986-02-01
1986,3,"      Goddard","      N",15.91,12.72,1986-03-01
1986,4,"      Goddard","      N",15.06,12.04,1986-04-01
1986,5,"      Goddard","      N",13.38,10.7,1986-05-01
1986,6,"      Goddard","      N",11.98,8.99,1986-06-01
1986,7,"      Goddard","      N",10.15,6.62,1986-07-01
1986,8,"      Goddard","      N",7.98,5.01,1986-08-01
1986,9,"      Goddard","      N",7.41,4.72,1986-09-01
1986,10,"      Goddard","      N",9.48,6.83,1986-10-01
1986,11,"      Goddard","      N",11.45,8.87,1986-11-01
1986,12,"      Goddard","      N",13.22,10.53,1986-12-01
1987,1,"      Goddard","      N",14.97,11.9,1987-01-01
1987,2,"      Goddard","      N",16.05,13.02,1987-02-01
1987,3,"      Goddard","      N",15.82,12.83,1987-03-01
1987,4,"      Goddard","      N",15.21,12.35,1987-04-01
1987,5,"      Goddard","      N",13.74,10.97,1987-05-01
1987,6,"      Goddard","      N",12.49,9.39,1987-06-01
1987,7,"      Goddard","      N",10.33,6.55,1987-07-01
1987,8,"      Goddard","      N",7.63,-9999,1987-08-01
1987,9,"      Goddard","      N",7.28,5.64,1987-09-01
1987,10,"      Goddard","      N",9.05,7.49,1987-10-01
1987,11,"      Goddard","      N",11.22,9.73,1987-11-01
1987,12,"        -9999","      N",-9999,-9999,1987-12-01
1988,1,"        -9999","      N",-9999,-9999,1988-01-01
1988,2,"      Goddard","      N",15.58,13.57,1988-02-01
1988,3,"      Goddard","      N",15.96,13.9,1988-03-01
1988,4,"      Goddard","      N",15.12,13.18,1988-04-01
1988,5,"      Goddard","      N",13.56,11.41,1988-05-01
1988,6,"      Goddard","      N",11.94,9.68,1988-06-01
1988,7,"      Goddard","      N",9.81,7.01,1988-07-01
1988,8,"      Goddard","      N",7.89,5.42,1988-08-01
1988,9,"      Goddard","      N",7.37,5.36,1988-09-01
1988,10,"      Goddard","      N",9.13,7.52,1988-10-01
1988,11,"      Goddard","      N",11.33,9.91,1988-11-01
1988,12,"      Goddard","      N",13.63,11.99,1988-12-01
1989,1,"      Goddard","      N",14.95,13.18,1989-01-01
1989,2,"      Goddard","      N",15.5,13.36,1989-02-01
1989,3,"      Goddard","      N",15.42,13.21,1989-03-01
1989,4,"      Goddard","      N",14.33,12.36,1989-04-01
1989,5,"      Goddard","      N",13.04,11.35,1989-05-01
1989,6,"      Goddard","      N",12.24,9.95,1989-06-01
1989,7,"      Goddard","      N",10.13,7.33,1989-07-01
1989,8,"      Goddard","      N",7.88,5.56,1989-08-01
1989,9,"      Goddard","      N",7.01,4.86,1989-09-01
1989,10,"      Goddard","      N",8.83,6.96,1989-10-01
1989,11,"      Goddard","      N",11.12,9.46,1989-11-01
1989,12,"      Goddard","      N",13.39,11.61,1989-12-01
1990,1,"      Goddard","      N",14.78,12.8,1990-01-01
1990,2,"      Goddard","      N",15.58,13.42,1990-02-01
1990,3,"      Goddard","      N",15.87,13.51,1990-03-01
1990,4,"      Goddard","      N",14.65,12.28,1990-04-01
1990,5,"      Goddard","      N",13.23,10.9,1990-05-01
1990,6,"      Goddard","      N",11.64,9.2,1990-06-01
1990,7,"      Goddard","      N",9.25,6.52,1990-07-01
1990,8,"      Goddard","      N",6.8,4.99,1990-08-01
1990,9,"      Goddard","      N",6.14,4.55,1990-09-01
1990,10,"      Goddard","      N",8.48,6.74,1990-10-01
1990,11,"      Goddard","      N",11.08,9.64,1990-11-01
1990,12,"      Goddard","      N",13.11,11.47,1990-12-01
1991,1,"      Goddard","      N",14.36,12.57,1991-01-01
1991,2,"      Goddard","      N",15.25,13.22,1991-02-01
1991,3,"      Goddard","      N",15.42,13.42,1991-03-01
1991,4,"      Goddard","      N",14.86,12.87,1991-04-01
1991,5,"      Goddard","      N",13.47,11.5,1991-05-01
1991,6,"      Goddard","      N",12.11,9.66,1991-06-01
1991,7,"      Goddard","      N",9.51,6.76,1991-07-01
1991,8,"      Goddard","      N",7.42,5.21,1991-08-01
1991,9,"      Goddard","      N",6.47,4.51,1991-09-01
1991,10,"      Goddard","      N",8.54,6.75,1991-10-01
1991,11,"      Goddard","      N",10.88,9.25,1991-11-01
1991,12,"      Goddard","      N",12.95,11.19,1991-12-01
1992,1,"      Goddard","      N",14.64,12.61,1992-01-01
1992,2,"      Goddard","      N",15.46,13.58,1992-02-01
1992,3,"      Goddard","      N",15.48,13.48,1992-03-01
1992,4,"      Goddard","      N",14.68,12.84,1992-04-01
1992,5,"      Goddard","      N",13.22,11.43,1992-05-01
1992,6,"      Goddard","      N",12.15,9.95,1992-06-01
1992,7,"      Goddard","      N",10.32,7.22,1992-07-01
1992,8,"      Goddard","      N",7.93,5.44,1992-08-01
1992,9,"      Goddard","      N",7.47,5.43,1992-09-01
1992,10,"      Goddard","      N",9.32,7.74,1992-10-01
1992,11,"      Goddard","      N",11.38,9.75,1992-11-01
1992,12,"      Goddard","      N",13.41,11.72,1992-12-01
1993,1,"      Goddard","      N",14.9,12.93,1993-01-01
1993,2,"      Goddard","      N",15.69,13.61,1993-02-01
1993,3,"      Goddard","      N",15.81,13.77,1993-03-01
1993,4,"      Goddard","      N",15.08,13.03,1993-04-01
1993,5,"      Goddard","      N",13.37,11.42,1993-05-01
1993,6,"      Goddard","      N",11.87,9.26,1993-06-01
1993,7,"      Goddard","      N",9.48,6.28,1993-07-01
1993,8,"      Goddard","      N",7.33,4.76,1993-08-01
1993,9,"      Goddard","      N",6.4,4.58,1993-09-01
1993,10,"      Goddard","      N",8.79,7.06,1993-10-01
1993,11,"      Goddard","      N",11.32,9.54,1993-11-01
1993,12,"      Goddard","      N",13.32,11.48,1993-12-01
1994,1,"      Goddard","      N",14.73,12.88,1994-01-01
1994,2,"      Goddard","      N",15.56,13.52,1994-02-01
1994,3,"      Goddard","      N",15.55,13.55,1994-03-01
1994,4,"      Goddard","      N",14.89,12.91,1994-04-01
1994,5,"      Goddard","      N",13.62,11.66,1994-05-01
1994,6,"      Goddard","      N",12.02,9.68,1994-06-01
1994,7,"      Goddard","      N",9.93,6.92,1994-07-01
1994,8,"      Goddard","      N",7.64,5.19,1994-08-01
1994,9,"      Goddard","      N",7.14,5.13,1994-09-01
1994,10,"      Goddard","      N",8.92,7.23,1994-10-01
1994,11,"      Goddard","      N",11.12,9.71,1994-11-01
1994,12,"      Goddard","      N",13.27,11.49,1994-12-01
1995,1,"      Goddard","      N",14.59,12.79,1995-01-01
1995,2,"      Goddard","      N",15.23,13.37,1995-02-01
1995,3,"      Goddard","      N",15.26,13.34,1995-03-01
1995,4,"      Goddard","      N",14.45,12.4,1995-04-01
1995,5,"      Goddard","      N",12.97,10.9,1995-05-01
1995,6,"      Goddard","      N",11.44,8.94,1995-06-01
1995,7,"      Goddard","      N",8.99,6.16,1995-07-01
1995,8,"      Goddard","      N",6.74,4.69,1995-08-01
1995,9,"      Goddard","      N",6.08,4.43,1995-09-01
1995,10,"      Goddard","      N",7.83,5.99,1995-10-01
1995,11,"      Goddard","      N",10.76,9.03,1995-11-01
1995,12,"      Goddard","      N",12.92,11.09,1995-12-01
1996,1,"      Goddard","      N",14.18,12.15,1996-01-01
1996,2,"      Goddard","      N",15.15,12.98,1996-02-01
1996,3,"      Goddard","      N",15.12,12.9,1996-03-01
1996,4,"      Goddard","      N",14.22,12.32,1996-04-01
1996,5,"      Goddard","      N",13.09,11.28,1996-05-01
1996,6,"      Goddard","      N",12.08,9.83,1996-06-01
1996,7,"      Goddard","      N",10.16,7.44,1996-07-01
1996,8,"      Goddard","      N",8.18,5.73,1996-08-01
1996,9,"      Goddard","      N",7.58,5.62,1996-09-01
1996,10,"      Goddard","      N",9.16,7.54,1996-10-01
1996,11,"      Goddard","      N",10.4,8.77,1996-11-01
1996,12,"      Goddard","      N",12.86,11.03,1996-12-01
1997,1,"      Goddard","      N",14.42,12.39,1997-01-01
1997,2,"      Goddard","      N",15.44,13.44,1997-02-01
1997,3,"      Goddard","      N",15.47,13.3,1997-03-01
1997,4,"      Goddard","      N",14.56,12.57,1997-04-01
1997,5,"      Goddard","      N",13.18,11.24,1997-05-01
1997,6,"      Goddard","      N",11.74,9.2,1997-06-01
1997,7,"      Goddard","      N",9.41,6.5,1997-07-01
1997,8,"      Goddard","      N",7.29,5.09,1997-08-01
1997,9,"      Goddard","      N",6.69,4.89,1997-09-01
1997,10,"      Goddard","      N",8.34,6.47,1997-10-01
1997,11,"      Goddard","      N",10.68,9.07,1997-11-01
1997,12,"      Goddard","      N",13.08,11.24,1997-12-01
1998,1,"      Goddard","      N",14.72,12.81,1998-01-01
1998,2,"      Goddard","      N",15.75,13.77,1998-02-01
1998,3,"      Goddard","      N",15.6,13.57,1998-03-01
1998,4,"      Goddard","      N",14.89,12.85,1998-04-01
1998,5,"      Goddard","      N",13.59,11.4,1998-05-01
1998,6,"      Goddard","      N",11.71,9.18,1998-06-01
1998,7,"      Goddard","      N",9.42,6.45,1998-07-01
1998,8,"      Goddard","      N",7.51,4.69,1998-08-01
1998,9,"      Goddard","      N",6.54,4.3,1998-09-01
1998,10,"      Goddard","      N",8.45,6.71,1998-10-01
1998,11,"      Goddard","      N",10.44,8.88,1998-11-01
1998,12,"      Goddard","      N",12.76,10.91,1998-12-01
1999,1,"      Goddard","      N",14.36,12.6,1999-01-01
1999,2,"      Goddard","      N",15.31,13.45,1999-02-01
1999,3,"      Goddard","      N",15.4,13.54,1999-03-01
1999,4,"      Goddard","      N",15.08,13.15,1999-04-01
1999,5,"      Goddard","      N",13.75,11.66,1999-05-01
1999,6,"      Goddard","      N",11.78,9.25,1999-06-01
1999,7,"      Goddard","      N",9.49,6.55,1999-07-01
1999,8,"      Goddard","      N",7.23,4.75,1999-08-01
1999,9,"      Goddard","      N",6.12,4.29,1999-09-01
1999,10,"      Goddard","      N",8.6,6.83,1999-10-01
1999,11,"      Goddard","      N",10.8,9.26,1999-11-01
1999,12,"      Goddard","      N",12.64,10.99,1999-12-01
2000,1,"      Goddard","      N",14.22,12.3,2000-01-01
2000,2,"      Goddard","      N",15.14,13.09,2000-02-01
2000,3,"      Goddard","      N",15.22,13.17,2000-03-01
2000,4,"      Goddard","      N",14.56,12.6,2000-04-01
2000,5,"      Goddard","      N",13.15,11.24,2000-05-01
2000,6,"      Goddard","      N",11.67,9.05,2000-06-01
2000,7,"      Goddard","      N",9.51,6.39,2000-07-01
2000,8,"      Goddard","      N",7.17,4.78,2000-08-01
2000,9,"      Goddard","      N",6.25,4.35,2000-09-01
2000,10,"      Goddard","      N",8.38,6.69,2000-10-01
2000,11,"      Goddard","      N",10.32,8.87,2000-11-01
2000,12,"      Goddard","      N",12.64,10.96,2000-12-01
2001,1,"      Goddard","      N",14.2,12.35,2001-01-01
2001,2,"      Goddard","      N",15.21,13.22,2001-02-01
2001,3,"      Goddard","      N",15.52,13.64,2001-03-01
2001,4,"      Goddard","      N",14.86,13.05,2001-04-01
2001,5,"      Goddard","      N",13.51,11.38,2001-05-01
2001,6,"      Goddard","      N",11.46,9.09,2001-06-01
2001,7,"      Goddard","      N",9.07,6.29,2001-07-01
2001,8,"      Goddard","      N",7.46,4.94,2001-08-01
2001,9,"      Goddard","      N",6.73,4.59,2001-09-01
2001,10,"      Goddard","      N",8.3,6.65,2001-10-01
2001,11,"      Goddard","      N",10.66,9.08,2001-11-01
2001,12,"      Goddard","      N",12.49,10.55,2001-12-01
2002,1,"      Goddard","      N",14.27,12.26,2002-01-01
2002,2,"      Goddard","      N",15.34,13.42,2002-02-01
2002,3,"      Goddard","      N",15.35,13.42,2002-03-01
2002,4,"      Goddard","      N",14.3,12.41,2002-04-01
2002,5,"      Goddard","      N",12.97,11.16,2002-05-01
2002,6,"      Goddard","      N",11.58,9.19,2002-06-01
2002,7,"      Goddard","      N",9.27,6.44,2002-07-01
2002,8,"      Goddard","      N",6.6,4.32,2002-08-01
2002,9,"      Goddard","      N",5.83,4.03,2002-09-01
2002,10,"      Goddard","      N",8.16,6.24,2002-10-01
2002,11,"      Goddard","      N",10.34,8.75,2002-11-01
2002,12,"      Goddard","      N",12.61,10.64,2002-12-01
2003,1,"      Goddard","      N",14.39,12.29,2003-01-01
2003,2,"      Goddard","      N",15.19,13.23,2003-02-01
2003,3,"      Goddard","      N",15.48,13.42,2003-03-01
2003,4,"      Goddard","      N",14.51,12.46,2003-04-01
2003,5,"      Goddard","      N",13.02,10.89,2003-05-01
2003,6,"      Goddard","      N",11.6,9.11,2003-06-01
2003,7,"      Goddard","      N",9.21,6.15,2003-07-01
2003,8,"      Goddard","      N",6.94,4.52,2003-08-01
2003,9,"      Goddard","      N",6.12,4.05,2003-09-01
2003,10,"      Goddard","      N",7.85,5.98,2003-10-01
2003,11,"      Goddard","      N",10.13,8.57,2003-11-01
2003,12,"      Goddard","      N",12.59,10.8,2003-12-01
2004,1,"      Goddard","      N",14.03,12.26,2004-01-01
2004,2,"      Goddard","      N",14.91,12.94,2004-02-01
2004,3,"      Goddard","      N",14.99,12.99,2004-03-01
2004,4,"      Goddard","      N",13.99,12.16,2004-04-01
2004,5,"      Goddard","      N",12.56,10.92,2004-05-01
2004,6,"      Goddard","      N",11.45,9.24,2004-06-01
2004,7,"      Goddard","      N",9.43,6.51,2004-07-01
2004,8,"      Goddard","      N",6.85,4.67,2004-08-01
2004,9,"      Goddard","      N",5.98,4.39,2004-09-01
2004,10,"      Goddard","      N",7.93,6.4,2004-10-01
2004,11,"      Goddard","      N",10.34,8.95,2004-11-01
2004,12,"      Goddard","      N",12.55,10.98,2004-12-01
2005,1,"      Goddard","      N",13.66,11.92,2005-01-01
2005,2,"      Goddard","      N",14.37,12.35,2005-02-01
2005,3,"      Goddard","      N",14.69,12.74,2005-03-01
2005,4,"      Goddard","      N",14.09,12.23,2005-04-01
2005,5,"      Goddard","      N",12.91,10.88,2005-05-01
2005,6,"      Goddard","      N",11.16,8.81,2005-06-01
2005,7,"      Goddard","      N",8.65,5.9,2005-07-01
2005,8,"      Goddard","      N",6.3,4.21,2005-08-01
2005,9,"      Goddard","      N",5.5,4.07,2005-09-01
2005,10,"      Goddard","      N",7.35,5.78,2005-10-01
2005,11,"      Goddard","      N",10.22,8.8,2005-11-01
2005,12,"      Goddard","      N",12.23,10.56,2005-12-01
2006,1,"      Goddard","      N",13.47,11.65,2006-01-01
2006,2,"      Goddard","      N",14.32,12.35,2006-02-01
2006,3,"      Goddard","      N",14.42,12.52,2006-03-01
2006,4,"      Goddard","      N",13.91,12.04,2006-04-01
2006,5,"      Goddard","      N",12.52,10.45,2006-05-01
2006,6,"      Goddard","      N",10.92,8.41,2006-06-01
2006,7,"      Goddard","      N",8.46,5.79,2006-07-01
2006,8,"      Goddard","      N",6.5,4.31,2006-08-01
2006,9,"      Goddard","      N",5.86,4.01,2006-09-01
