"year","mo","data.type","region","extent","area","date"
2006,10,"      Goddard","      N",7.54,5.8,2006-10-01
2006,11,"      Goddard","      N",9.66,8.13,2006-11-01
2006,12,"      Goddard","      N",11.95,10.17,2006-12-01
2007,1,"      Goddard","      N",13.7,11.86,2007-01-01
2007,2,"      Goddard","      N",14.51,12.58,2007-02-01
2007,3,"      Goddard","      N",14.54,12.56,2007-03-01
2007,4,"      Goddard","      N",13.85,11.83,2007-04-01
2007,5,"      Goddard","      N",12.78,10.77,2007-05-01
2007,6,"      Goddard","      N",11.22,8.21,2007-06-01
2007,7,"      Goddard","      N",7.94,5.13,2007-07-01
2007,8,"      Goddard","      N",5.34,3.19,2007-08-01
2007,9,"      Goddard","      N",4.27,2.82,2007-09-01
2007,10,"      Goddard","      N",6.04,4.33,2007-10-01
2007,11,"      Goddard","      N",9.76,8.06,2007-11-01
2007,12,"      Goddard","      N",12.03,10.18,2007-12-01
2008,1,"      Goddard","      N",13.89,12.3,2008-01-01
2008,2,"      Goddard","      N",14.95,13.21,2008-02-01
2008,3,"      Goddard","      N",15.18,13.53,2008-03-01
2008,4,"      Goddard","      N",14.35,12.78,2008-04-01
2008,5,"      Goddard","      N",12.97,11.25,2008-05-01
2008,6,"      Goddard","      N",11.21,8.85,2008-06-01
2008,7,"      Goddard","      N",8.68,6.06,2008-07-01
2008,8,"      Goddard","      N",5.91,3.79,2008-08-01
2008,9,"      Goddard","      N",4.69,3.26,2008-09-01
2008,10,"      Goddard","      N",7.35,5.77,2008-10-01
2008,11,"      Goddard","      N",10.34,9.05,2008-11-01
2008,12,"      Goddard","      N",12.36,10.97,2008-12-01
2009,1,"      Goddard","      N",13.91,12.32,2009-01-01
2009,2,"      Goddard","      N",14.81,13.21,2009-02-01
2009,3,"      Goddard","      N",14.98,13.43,2009-03-01
2009,4,"      Goddard","      N",14.5,12.92,2009-04-01
2009,5,"      Goddard","      N",13.19,11.48,2009-05-01
2009,6,"      Goddard","      N",11.32,9.25,2009-06-01
2009,7,"      Goddard","      N",8.47,6.12,2009-07-01
2009,8,"      Goddard","      N",6.14,4.16,2009-08-01
2009,9,"      Goddard","      N",5.26,3.76,2009-09-01
2009,10,"      Goddard","      N",6.92,5.24,2009-10-01
2009,11,"      Goddard","      N",9.77,8.36,2009-11-01
2009,12,"      Goddard","      N",12.2,10.59,2009-12-01
2010,1,"      Goddard","      N",13.74,12.04,2010-01-01
2010,2,"      Goddard","      N",14.58,12.96,2010-02-01
2010,3,"      Goddard","      N",15.14,13.53,2010-03-01
2010,4,"      Goddard","      N",14.66,12.85,2010-04-01
2010,5,"      Goddard","      N",12.87,10.88,2010-05-01
2010,6,"      Goddard","      N",10.59,8.37,2010-06-01
2010,7,"      Goddard","      N",8.07,5.57,2010-07-01
2010,8,"      Goddard","      N",5.87,3.88,2010-08-01
2010,9,"      Goddard","      N",4.87,3.34,2010-09-01
2010,10,"      Goddard","      N",6.98,5.48,2010-10-01
2010,11,"      Goddard","      N",9.61,8.43,2010-11-01
2010,12,"      Goddard","      N",11.83,10.43,2010-12-01
2011,1,"      Goddard","      N",13.46,11.83,2011-01-01
2011,2,"      Goddard","      N",14.36,12.76,2011-02-01
2011,3,"      Goddard","      N",14.55,12.83,2011-03-01
2011,4,"      Goddard","      N",14.11,12.45,2011-04-01
2011,5,"      Goddard","      N",12.68,10.74,2011-05-01
2011,6,"      Goddard","      N",10.75,8.54,2011-06-01
2011,7,"      Goddard","      N",7.72,5.4,2011-07-01
2011,8,"      Goddard","      N",5.5,3.38,2011-08-01
2011,9,"      Goddard","      N",4.56,3.21,2011-09-01
2011,10,"      Goddard","      N",6.46,5.02,2011-10-01
2011,11,"      Goddard","      N",9.77,8.52,2011-11-01
2011,12,"      Goddard","      N",12.15,10.63,2011-12-01
2012,1,"      Goddard","      N",13.73,12.21,2012-01-01
2012,2,"      Goddard","      N",14.55,12.72,2012-02-01
2012,3,"      Goddard","      N",15.2,13.41,2012-03-01
2012,4,"      Goddard","      N",14.63,12.87,2012-04-01
2012,5,"      Goddard","      N",13.01,11.05,2012-05-01
2012,6,"      Goddard","      N",10.67,8.16,2012-06-01
2012,7,"      Goddard","      N",7.67,5.09,2012-07-01
2012,8,"      Goddard","      N",4.72,2.93,2012-08-01
2012,9,"      Goddard","      N",3.57,2.41,2012-09-01
2012,10,"      Goddard","      N",5.89,4.58,2012-10-01
2012,11,"      Goddard","      N",9.39,8.06,2012-11-01
2012,12,"      Goddard","      N",12.01,10.45,2012-12-01
2013,1,"      Goddard","      N",13.7,12.02,2013-01-01
2013,2,"      Goddard","      N",14.72,13.2,2013-02-01
2013,3,"      Goddard","      N",15.03,13.45,2013-03-01
2013,4,"      Goddard","      N",14.3,12.75,2013-04-01
2013,5,"      Goddard","      N",13,11.25,2013-05-01
2013,6,"      Goddard","      N",11.36,8.95,2013-06-01
2013,7,"      Goddard","      N",8.13,5.81,2013-07-01
2013,8,"      Goddard","      N",6.01,4.17,2013-08-01
2013,9,"      Goddard","      N",5.21,3.78,2013-09-01
2013,10,"      Goddard","      N",7.45,5.95,2013-10-01
2013,11,"      Goddard","      N",9.94,8.66,2013-11-01
2013,12,"      Goddard","      N",12.18,10.87,2013-12-01
2014,1,"      Goddard","      N",13.65,12.1,2014-01-01
2014,2,"      Goddard","      N",14.42,12.56,2014-02-01
2014,3,"      Goddard","      N",14.76,12.95,2014-03-01
2014,4,"      Goddard","      N",14.09,12.43,2014-04-01
2014,5,"      Goddard","      N",12.7,11.05,2014-05-01
2014,6,"      Goddard","      N",11.03,8.76,2014-06-01
2014,7,"      Goddard","      N",8.11,5.96,2014-07-01
2014,8,"      Goddard","      N",6.08,4.37,2014-08-01
2014,9,"      Goddard","      N",5.22,3.74,2014-09-01
2014,10,"      Goddard","      N",7.23,5.7,2014-10-01
2014,11,"      Goddard","      N",10.11,8.75,2014-11-01
2014,12,"      Goddard","      N",12.35,10.89,2014-12-01
2015,1,"      Goddard","      N",13.6,12.17,2015-01-01
2015,2,"      Goddard","      N",14.4,12.85,2015-02-01
2015,3,"      Goddard","      N",14.37,12.78,2015-03-01
2015,4,"      Goddard","      N",13.89,12.33,2015-04-01
2015,5,"      Goddard","      N",12.47,10.9,2015-05-01
2015,6,"      Goddard","      N",10.88,8.7,2015-06-01
2015,7,"      Goddard","      N",8.38,5.66,2015-07-01
2015,8,"      Goddard","      N",5.6,3.63,2015-08-01
2015,9,"      Goddard","      N",4.62,3.42,2015-09-01
2015,10,"      Goddard","      N",6.97,5.49,2015-10-01
2015,11,"      Goddard","      N",9.85,8.48,2015-11-01
2015,12,"      Goddard","      N",12.04,10.64,2015-12-01
2016,1,"      Goddard","      N",13.46,11.8,2016-01-01
2016,2,"      Goddard","      N",14.2,12.43,2016-02-01
2016,3,"      Goddard","      N",14.4,12.61,2016-03-01
2016,4,"      Goddard","      N",13.68,11.98,2016-04-01
2016,5,"      Goddard","      N",11.92,10.25,2016-05-01
2016,6,"      Goddard","      N",10.41,8.21,2016-06-01
2016,7,"      Goddard","      N",7.94,5.37,2016-07-01
2016,8,"      Goddard","      N",5.37,3.31,2016-08-01
2016,9,"      Goddard","      N",4.53,2.91,2016-09-01
2016,10,"      Goddard","      N",6.08,4.4,2016-10-01
2016,11,"      Goddard","      N",8.66,7.01,2016-11-01
2016,12,"      Goddard","      N",11.46,9.62,2016-12-01
2017,1,"      Goddard","      N",13.19,11.37,2017-01-01
2017,2,"      Goddard","      N",14.12,12.32,2017-02-01
2017,3,"      Goddard","      N",14.29,12.61,2017-03-01
2017,4,"      Goddard","      N",13.75,12.26,2017-04-01
2017,5,"      Goddard","      N",12.63,11.01,2017-05-01
2017,6,"      Goddard","      N",10.76,8.63,2017-06-01
2017,7,"      Goddard","      N",7.94,5.65,2017-07-01
2017,8,"      Goddard","      N",5.48,3.64,2017-08-01
2017,9,"      Goddard","      N",4.82,3.35,2017-09-01
2017,10,"      Goddard","      N",6.77,5.3,2017-10-01
2017,11,"      Goddard","      N",9.49,8.08,2017-11-01
2017,12,"      Goddard","      N",11.74,10.26,2017-12-01
2018,1,"      Goddard","      N",13.08,11.7,2018-01-01
2018,2,"      Goddard","      N",13.97,12.31,2018-02-01
2018,3,"      Goddard","      N",14.3,12.69,2018-03-01
2018,4,"      Goddard","      N",13.7,12.28,2018-04-01
2018,5,"      Goddard","      N",12.23,10.81,2018-05-01
2018,6,"      Goddard","      N",10.78,8.79,2018-06-01
2018,7,"      Goddard","      N",8.27,5.76,2018-07-01
2018,8,"      Goddard","      N",5.61,3.9,2018-08-01
2018,9,"      Goddard","      N",4.79,3.35,2018-09-01
2018,10,"      Goddard","      N",6.13,4.59,2018-10-01
2018,11,"      Goddard","      N",9.82,8.43,2018-11-01
2018,12,"      Goddard","      N",11.86,10.45,2018-12-01
2019,1,"      Goddard","      N",13.57,12.14,2019-01-01
2019,2,"      Goddard","      N",14.39,12.76,2019-02-01
2019,3,"      Goddard","      N",14.57,12.89,2019-03-01
2019,4,"      Goddard","      N",13.43,11.9,2019-04-01
2019,5,"      Goddard","      N",12.19,10.5,2019-05-01
2019,6,"      Goddard","      N",10.59,8.32,2019-06-01
2019,7,"      Goddard","      N",7.59,5.13,2019-07-01
2019,8,"      Goddard","      N",5.03,3.24,2019-08-01
2019,9,"      Goddard","      N",4.36,3.17,2019-09-01
2019,10,"      Goddard","      N",5.73,4.53,2019-10-01
2019,11,"      Goddard","      N",9.35,7.98,2019-11-01
2019,12,"      Goddard","      N",11.9,10.52,2019-12-01
2020,1,"      NRTSI-G","      N",13.65,12.11,2020-01-01
2020,2,"      NRTSI-G","      N",14.68,12.91,2020-02-01
2020,3,"      NRTSI-G","      N",14.78,12.97,2020-03-01
2020,4,"      NRTSI-G","      N",13.73,12,2020-04-01
2020,5,"      NRTSI-G","      N",12.36,10.48,2020-05-01
2020,6,"      NRTSI-G","      N",10.58,8.39,2020-06-01
2020,7,"      NRTSI-G","      N",7.28,5.06,2020-07-01
2020,8,"      NRTSI-G","      N",5.08,3.08,2020-08-01
2020,9,"      NRTSI-G","      N",3.92,2.78,2020-09-01
2020,10,"      NRTSI-G","      N",5.28,4.08,2020-10-01
2020,11,"      NRTSI-G","      N",8.99,7.49,2020-11-01
1978,11,"      Goddard","      S",15.9,11.69,1978-11-01
1978,12,"      Goddard","      S",10.4,6.97,1978-12-01
1979,1,"      Goddard","      S",5.4,3.47,1979-01-01
1979,2,"      Goddard","      S",3.14,2.11,1979-02-01
1979,3,"      Goddard","      S",4,2.66,1979-03-01
1979,4,"      Goddard","      S",7.49,5.45,1979-04-01
1979,5,"      Goddard","      S",10.83,8.3,1979-05-01
1979,6,"      Goddard","      S",14.19,11.22,1979-06-01
1979,7,"      Goddard","      S",16.52,13.26,1979-07-01
1979,8,"      Goddard","      S",17.7,13.79,1979-08-01
1979,9,"      Goddard","      S",18.2,14.29,1979-09-01
1979,10,"      Goddard","      S",17.82,13.72,1979-10-01
1979,11,"      Goddard","      S",15.34,11.32,1979-11-01
1979,12,"      Goddard","      S",9.24,6.24,1979-12-01
1980,1,"      Goddard","      S",4.56,3.08,1980-01-01
1980,2,"      Goddard","      S",2.82,1.85,1980-02-01
1980,3,"      Goddard","      S",3.29,2.11,1980-03-01
1980,4,"      Goddard","      S",5.4,3.68,1980-04-01
1980,5,"      Goddard","      S",8.86,6.44,1980-05-01
1980,6,"      Goddard","      S",12.49,9.58,1980-06-01
1980,7,"      Goddard","      S",15.56,12.18,1980-07-01
1980,8,"      Goddard","      S",17.81,13.96,1980-08-01
1980,9,"      Goddard","      S",18.82,14.87,1980-09-01
1980,10,"      Goddard","      S",18.57,14.57,1980-10-01
1980,11,"      Goddard","      S",16.13,11.84,1980-11-01
1980,12,"      Goddard","      S",10.16,6.56,1980-12-01
1981,1,"      Goddard","      S",4.41,2.84,1981-01-01
1981,2,"      Goddard","      S",2.87,1.74,1981-02-01
1981,3,"      Goddard","      S",3.39,2.16,1981-03-01
1981,4,"      Goddard","      S",5.84,4.07,1981-04-01
1981,5,"      Goddard","      S",9.35,7.08,1981-05-01
1981,6,"      Goddard","      S",13.11,10.16,1981-06-01
1981,7,"      Goddard","      S",16.04,12.78,1981-07-01
1981,8,"      Goddard","      S",17.74,14.16,1981-08-01
1981,9,"      Goddard","      S",18.6,14.78,1981-09-01
1981,10,"      Goddard","      S",18.29,14.43,1981-10-01
1981,11,"      Goddard","      S",16.11,12.07,1981-11-01
1981,12,"      Goddard","      S",10.89,7.02,1981-12-01
1982,1,"      Goddard","      S",5.26,3.25,1982-01-01
1982,2,"      Goddard","      S",3.13,1.86,1982-02-01
1982,3,"      Goddard","      S",4.29,2.84,1982-03-01
1982,4,"      Goddard","      S",7.72,5.79,1982-04-01
1982,5,"      Goddard","      S",10.76,8.27,1982-05-01
1982,6,"      Goddard","      S",13.42,10.5,1982-06-01
1982,7,"      Goddard","      S",15.87,12.47,1982-07-01
1982,8,"      Goddard","      S",17.79,14.28,1982-08-01
1982,9,"      Goddard","      S",18.35,14.53,1982-09-01
1982,10,"      Goddard","      S",17.79,13.74,1982-10-01
1982,11,"      Goddard","      S",15.54,11.27,1982-11-01
1982,12,"      Goddard","      S",9.22,6.31,1982-12-01
1983,1,"      Goddard","      S",4.77,3.21,1983-01-01
1983,2,"      Goddard","      S",3.07,1.91,1983-02-01
1983,3,"      Goddard","      S",4.02,2.62,1983-03-01
1983,4,"      Goddard","      S",6.47,4.7,1983-04-01
1983,5,"      Goddard","      S",9.53,7.16,1983-05-01
1983,6,"      Goddard","      S",12.64,9.77,1983-06-01
1983,7,"      Goddard","      S",15.47,12.37,1983-07-01
1983,8,"      Goddard","      S",17.25,13.84,1983-08-01
1983,9,"      Goddard","      S",18.59,14.68,1983-09-01
1983,10,"      Goddard","      S",17.92,13.92,1983-10-01
1983,11,"      Goddard","      S",16.01,11.57,1983-11-01
1983,12,"      Goddard","      S",10.39,6.71,1983-12-01
1984,1,"      Goddard","      S",4.78,2.93,1984-01-01
1984,2,"      Goddard","      S",2.68,1.75,1984-02-01
1984,3,"      Goddard","      S",3.61,2.34,1984-03-01
1984,4,"      Goddard","      S",6.42,4.53,1984-04-01
1984,5,"      Goddard","      S",9.75,7.41,1984-05-01
1984,6,"      Goddard","      S",13.23,10.64,1984-06-01
1984,7,"      Goddard","      S",16.4,13.38,1984-07-01
1984,8,"      Goddard","      S",17.93,14.23,1984-08-01
1984,9,"      Goddard","      S",18.17,14.27,1984-09-01
1984,10,"      Goddard","      S",17.57,13.73,1984-10-01
1984,11,"      Goddard","      S",16.13,12.06,1984-11-01
1984,12,"      Goddard","      S",10.47,6.96,1984-12-01
1985,1,"      Goddard","      S",4.46,2.87,1985-01-01
1985,2,"      Goddard","      S",2.84,1.83,1985-02-01
1985,3,"      Goddard","      S",3.72,2.54,1985-03-01
1985,4,"      Goddard","      S",6.49,4.74,1985-04-01
1985,5,"      Goddard","      S",10.15,7.84,1985-05-01
1985,6,"      Goddard","      S",13.43,10.51,1985-06-01
1985,7,"      Goddard","      S",15.72,12.48,1985-07-01
1985,8,"      Goddard","      S",17.63,14.24,1985-08-01
1985,9,"      Goddard","      S",18.7,14.72,1985-09-01
1985,10,"      Goddard","      S",18.2,14.37,1985-10-01
1985,11,"      Goddard","      S",16.14,12.34,1985-11-01
1985,12,"      Goddard","      S",11.35,7.46,1985-12-01
1986,1,"      Goddard","      S",5.42,3.43,1986-01-01
1986,2,"      Goddard","      S",3.19,2,1986-02-01
1986,3,"      Goddard","      S",3.7,2.38,1986-03-01
1986,4,"      Goddard","      S",6.39,4.56,1986-04-01
1986,5,"      Goddard","      S",9.3,7.04,1986-05-01
1986,6,"      Goddard","      S",12.69,9.72,1986-06-01
1986,7,"      Goddard","      S",15.32,12.09,1986-07-01
1986,8,"      Goddard","      S",17,13.46,1986-08-01
1986,9,"      Goddard","      S",17.68,13.88,1986-09-01
1986,10,"      Goddard","      S",17.18,13.32,1986-10-01
1986,11,"      Goddard","      S",15.01,10.87,1986-11-01
1986,12,"      Goddard","      S",9.65,6.49,1986-12-01
1987,1,"      Goddard","      S",5.13,3.31,1987-01-01
1987,2,"      Goddard","      S",3.25,2,1987-02-01
1987,3,"      Goddard","      S",4.11,2.75,1987-03-01
1987,4,"      Goddard","      S",6.8,5.04,1987-04-01
1987,5,"      Goddard","      S",9.69,7.53,1987-05-01
1987,6,"      Goddard","      S",12.68,9.91,1987-06-01
1987,7,"      Goddard","      S",15.75,12.5,1987-07-01
1987,8,"      Goddard","      S",17.6,14.02,1987-08-01
1987,9,"      Goddard","      S",18.25,14.27,1987-09-01
1987,10,"      Goddard","      S",17.67,13.71,1987-10-01
1987,11,"      Goddard","      S",15.58,11.23,1987-11-01
1987,12,"        -9999","      S",-9999,-9999,1987-12-01
1988,1,"        -9999","      S",-9999,-9999,1988-01-01
1988,2,"      Goddard","      S",2.89,1.9,1988-02-01
1988,3,"      Goddard","      S",3.97,2.59,1988-03-01
1988,4,"      Goddard","      S",6.29,4.44,1988-04-01
1988,5,"      Goddard","      S",9.6,7.23,1988-05-01
1988,6,"      Goddard","      S",13.09,10.28,1988-06-01
1988,7,"      Goddard","      S",15.75,12.62,1988-07-01
1988,8,"      Goddard","      S",17.56,13.98,1988-08-01
1988,9,"      Goddard","      S",18.31,14.2,1988-09-01
1988,10,"      Goddard","      S",18.36,14.41,1988-10-01
1988,11,"      Goddard","      S",16.15,12.29,1988-11-01
1988,12,"      Goddard","      S",11.06,7.4,1988-12-01
1989,1,"      Goddard","      S",4.74,3.17,1989-01-01
1989,2,"      Goddard","      S",2.98,2.03,1989-02-01
1989,3,"      Goddard","      S",3.93,2.59,1989-03-01
1989,4,"      Goddard","      S",6.31,4.5,1989-04-01
1989,5,"      Goddard","      S",10.3,8,1989-05-01
1989,6,"      Goddard","      S",13.58,10.81,1989-06-01
1989,7,"      Goddard","      S",15.71,12.58,1989-07-01
1989,8,"      Goddard","      S",17.47,14.03,1989-08-01
1989,9,"      Goddard","      S",18.12,14.48,1989-09-01
1989,10,"      Goddard","      S",17.86,13.85,1989-10-01
1989,11,"      Goddard","      S",15.73,11.42,1989-11-01
1989,12,"      Goddard","      S",9.84,6.7,1989-12-01
1990,1,"      Goddard","      S",4.87,3.39,1990-01-01
1990,2,"      Goddard","      S",3.04,2.21,1990-02-01
1990,3,"      Goddard","      S",3.97,2.79,1990-03-01
1990,4,"      Goddard","      S",7,5.18,1990-04-01
1990,5,"      Goddard","      S",9.72,7.46,1990-05-01
1990,6,"      Goddard","      S",13.08,10.35,1990-06-01
1990,7,"      Goddard","      S",15.57,12.27,1990-07-01
1990,8,"      Goddard","      S",17.57,14.03,1990-08-01
1990,9,"      Goddard","      S",18.19,14.39,1990-09-01
1990,10,"      Goddard","      S",17.95,13.8,1990-10-01
1990,11,"      Goddard","      S",15.47,11.35,1990-11-01
1990,12,"      Goddard","      S",9.95,6.73,1990-12-01
1991,1,"      Goddard","      S",5.34,3.52,1991-01-01
1991,2,"      Goddard","      S",3.16,2.09,1991-02-01
1991,3,"      Goddard","      S",3.81,2.65,1991-03-01
1991,4,"      Goddard","      S",7.05,5.18,1991-04-01
1991,5,"      Goddard","      S",10.28,7.86,1991-05-01
1991,6,"      Goddard","      S",13.07,9.99,1991-06-01
1991,7,"      Goddard","      S",15.55,12.22,1991-07-01
1991,8,"      Goddard","      S",17.72,14.05,1991-08-01
1991,9,"      Goddard","      S",18.31,14.47,1991-09-01
1991,10,"      Goddard","      S",17.92,13.8,1991-10-01
1991,11,"      Goddard","      S",15.58,11.46,1991-11-01
1991,12,"      Goddard","      S",10.19,6.8,1991-12-01
1992,1,"      Goddard","      S",4.75,3.24,1992-01-01
1992,2,"      Goddard","      S",2.84,1.86,1992-02-01
1992,3,"      Goddard","      S",3.57,2.47,1992-03-01
1992,4,"      Goddard","      S",6.79,5,1992-04-01
1992,5,"      Goddard","      S",9.92,7.62,1992-05-01
1992,6,"      Goddard","      S",12.81,10,1992-06-01
1992,7,"      Goddard","      S",15.89,12.58,1992-07-01
1992,8,"      Goddard","      S",17.73,14.17,1992-08-01
1992,9,"      Goddard","      S",18.15,14.13,1992-09-01
